x,y,cut,fe,as,rec,cluster
29.23995,28.24518,0.82274,2.63673,29.24671,88.12490,0.00000
34.86850,17.65715,0.73689,2.39739,31.10255,87.58102,0.00000
12.85472,26.79535,0.93273,2.18828,30.06247,88.24103,0.00000
34.40515,34.04573,0.82328,3.77632,31.87984,87.91040,0.00000
19.72172,19.72956,0.73726,0.19561,29.35480,88.04704,0.00000
13.17382,13.51886,0.82103,1.42870,28.63883,87.65363,0.00000
34.85971,32.18979,0.81573,2.90876,31.58642,88.21424,0.00000
34.48441,23.89031,0.83081,0.00000,29.62567,88.01511,0.00000
23.66565,14.72083,0.83492,4.19685,29.58697,87.65215,0.00000
15.98820,28.40406,0.88422,2.85568,29.53266,84.87947,0.00000
20.51311,32.14920,0.78354,4.27992,30.86996,90.45236,0.00000
27.38782,14.15213,0.79288,1.16564,29.73401,87.90897,0.00000
18.16527,15.89494,0.75099,2.90147,30.32688,88.98297,0.00000
17.10927,25.48915,0.74093,2.36167,29.60570,87.16344,0.00000
28.67616,12.25161,0.80091,2.24293,30.12860,86.41910,0.00000
34.55882,20.95587,0.73022,1.74222,30.09327,88.55274,0.00000
30.45623,14.78467,0.86952,0.29361,30.54719,87.69193,0.00000
21.33998,35.46016,0.83843,2.36747,32.16168,87.65590,0.00000
13.32589,30.12411,0.77378,2.01886,30.85566,88.04149,0.00000
24.40041,16.48548,0.87302,3.94342,29.93492,86.37216,0.00000
17.93739,26.14146,0.83437,0.00000,31.03115,88.86718,0.00000
32.01632,26.11909,0.80155,2.12988,30.95420,90.15599,0.00000
27.46841,12.05502,0.80442,2.96876,28.65354,88.74581,0.00000
31.18588,23.40993,0.69428,1.36980,30.66506,90.55835,0.00000
25.78691,32.23373,0.82664,3.38195,29.92098,87.46672,0.00000
34.43542,22.61789,0.82365,0.19083,30.22009,87.99313,0.00000
11.01240,10.91663,0.81714,1.46499,28.53619,87.75810,0.00000
14.32664,24.27276,0.81039,2.37615,30.23606,86.43647,0.00000
29.56764,11.10376,0.83317,1.66654,28.64381,89.12389,0.00000
31.39749,34.76552,0.79124,1.11976,30.40832,90.25641,0.00000
22.61477,29.49141,0.71149,4.49682,29.11003,88.36043,0.00000
31.88742,25.46576,0.86130,3.52349,29.22220,87.04368,0.00000
10.89639,25.58627,0.82957,3.59306,31.14885,87.78074,0.00000
31.36494,27.75780,0.83373,3.89782,28.99682,86.06927,0.00000
21.52191,26.63574,0.70032,2.45465,29.81259,88.38004,0.00000
32.29856,24.61624,0.83693,2.00307,29.14541,86.45732,0.00000
11.78657,22.96302,0.86436,3.64736,29.52431,87.30279,0.00000
18.55057,26.77973,0.78029,0.97637,28.88275,89.34441,0.00000
16.20333,25.37478,0.75813,2.28411,28.83696,88.54290,0.00000
24.46254,14.06587,0.76365,2.14608,29.73283,87.00425,0.00000
34.71138,32.75953,0.85377,1.74579,29.80974,87.66706,0.00000
14.81865,14.73180,0.85295,4.88981,29.47954,90.58881,0.00000
21.03586,79.54875,0.87447,2.86448,28.32310,89.68760,0.00000
20.18586,24.56004,0.83194,1.81190,30.97701,90.01260,0.00000
